schoolname,city,state
Gresham School of Excellence,Chicago,IL
Mariner High School,Everett,WA
Byhalia High School,Byhalia,MS
Walnut Park Elementary School,Gadsden,AL
Little Rock School District Bus,Little Rock,AR
Pershing High School,Detroit,MI
West Side Leadership Academy,Gary,IN
Ulysses S. Grant Senior High School,Los Angeles,CA
Morris Jeff High School,New Orleans,LA
Helix High School,La Mesa,CA
Daniel Webster Public School,Chicago,IL
Duff Elementary School,Arlington,TX
Mevers School of Excellence,Goose Creek,SC
St. Margaret of Scotland School,Chicago,IL
Riverside University High School,Milwaukee,WI
Robb Elementary School,Uvalde,TX
Powell Elementary School,Washington,DC
Simon Gratz High School,Philadelphia,PA
Potomac High School,Dumfries,VA
East Lake Elementary School,Chattanooga,TN
Canal Winchester High School,Canal Winchester,OH
South Elementary School,Pittsfield,IL
Mary W Burroughs Elementary School,Theodore,AL
George Wythe High School,Richmond,VA
East Kentwood High School,Kentwood,MI
Hammond High Magnet School,Hammond,LA
Riverdale High School,Murfreesboro,TN
Palmetto High School,Palmetto,FL
Walt Disney Magnet School,Chicago,IL
School Bus,San Francisco,CA
Mexia High School,Mexia,TX
Belmont Elementary School,Belmont,NH
Meadow View Elementary School,Plainfield,IL
Southwest High School,Macon,GA
Alexander W. Dreyfoos School of the Arts,West Palm Beach,FL
Heights High School,Houston,TX
Hot Springs High School,Hot Springs,AR
Andrew Jackson High School,Jacksonville,FL
Eden Ii Institute,Staten Island,NY
Riverside Elementary School,Suwanee,GA
Lowellville K-12 School,Lowellville,OH
Dothan City School Bus,Dothan,AL
Arrowview Middle School,San Bernardino,CA
Louise A. Benton Middle School,Manassas,VA
Hamilton Stem Academy,Columbus,OH
McKee Middle School (McKee Stadium),Jeannette City,PA
Morrill Elementary School,San Antonio,TX
Coquillard Elementary School,South Bend,IN
Aspen Ridge School,Ishpeming Township,MI
Wisconsin Conservatory of Lifelong Learning,Milwaukee,WI
Marietta City Schools Bus Yard,Marietta,GA
Hazelwood Central High School,Florissant,MO
Houck Middle School,Salem,OR
Edmund Burke School,Washington,DC
Mountain View Middle School,Redding,CA
Mott-Regent High School,Mott,ND
Meredith Middle School,Des Moines,IA
Gar-Field High School,Woodbridge,VA
Neshoba Central High School,Philadelphia,MS
Shelters Elementary School,Southgate,MI
Pine Bluff High School,Pine Bluff,AR
Lynn English High School,Lynn,MA
Ripley Middle School,Ripley,WV
St. Monica Catholic School,Mercer Island,WA
Roosevelt High School,Portland,OR
Erie High School,Erie,PA
Bloomington High School South,Bloomington,IN
Tanglewood Middle School,Greenville,SC
 West Philadelphia Achievement Charter Elementary School,Philadelphia,PA
Booker T Washington High School,Atlanta,GA
Kingman High School,Kingman,AZ
Lucy Addison Middle School,Roanoke,VA
Western High School,Las Vegas,NV
North Crowley High School,Fort Worth,TX
Oakdale Elementary School,Charlotte,NC
Highland High School,Salt Lake City,UT
Royse City High School,Royse City,TX
Brighton High School,Memphis,TN
Rippon Middle School,Woodbridge,VA
James Madison Middle School,Roanoke,VA
Woodrow Wilson High School,Dallas,TX
New Smyrna Beach High School,New Smyrna Beach,FL
Leap of Faith Middle School,Pascagoula,MS
Mahone Middle School,Kenosha,WI
Desert Canyon Middle School,Scottsdale,AZ
Central Baldwin Middle School,Loxley,AL
null,Providence,RI
Barrington High School,Barrington,IL
Redington Jr/Sr High School,Wasilla,AK
Loma Vista Middle School,Riverside,CA
Eisenhower High School,Yakima,WA
Paul Lawrence Dunbar High School,Baltimore,MD
Tech Academy Boston,Boston,MA
Forest Park Middle School,Forest Park,GA
Kraemer Middle School,Placentia,CA
New Foundations Charter School,Philadelphia,PA
Jerstad-Agerholm Elementary School,Racine,WI
Madison High School,Mansfield,OH
Fairland Middle School,Proctorville,OH
De Anza High School,Richmond,CA
Hamilton Middle School,Memphis,TN
Cora L. Rice Elementary School,Landover,MD
Rock Canyon High School,Highlands Ranch,CO
Kimball High School,Houston,TX
Espanola Valley High School,Espanola,NM
North Gardens High School,Miami Gardens,FL
East High School,Des Moines,IA
Olathe East High School,Olathe,KS
JW Sexton High School,Lansing,MI
Boys and Girls High School,Brooklyn,NY
Dunbar High School,Washington,DC
West Mesa High School,Albuquerque,NM
Sonnie Hereford Elementary,Huntsville,AL
Woodbridge High School,Woodbridge,VA
Alief ISD Center for Advanced Careers,Houston,TX
Liberty Point International Middle School,Pueblo,CO
John Carroll Elementary School,Hyattsville,MD
Wilson Middle School,Wilson,OK
McColm High School,McColm,MS
Camelot Elementary School,Chesapeake,VA
Tewksbury High School,Tewksbury,MA
McClure Elementary School,Grandview,WA
Lake City Middle School,Lake City,FL
Eagle Academy,Washington,DC
McKinley High School,Buffalo,NY
Minneapolis School Bus,Minneapolis,MN
Mount Vernon High School,Mount Vernon,NY
Catonsville High School,Catonsville,MD
Southwest DeKalb High School,Decatur,GA
Wenonah High School,Birmingham,AL
Speight Middle School,Stantonsburg,NC
Logan County Community Technology Center,Russellville,KY
Rufus King High School,Milwaukee,WI
Academy Park High School,Sharon Hill,PA
South Education Center,Richfield,MN
Alessandro Volta Elementary School,Chicago,IL
Beloit Memorial High School,Beloit,WI
Carroll High School,Monroe,LA
Montgomery Elementary School,Houston,TX
Bartram High School,Philadelphia,PA
Sunrise Mountain High School,Las Vegas,NV
Magruder High School,Rockville,MD
McNair High School,Atlanta,GA
Manor High School,Portsmouth,VA
Pittsburgh Oliver Citywide Academy,Pittsburgh,PA
Seminole High School,Sanford,FL
Anacostia High School,Washington,DC
Pyburn Elementary School,Houston,TX
Gaithersburg High School,Gaithersburg,MD
Valley High School,Albuquerque,NM
Florin High School,Sacramento,CA
Auburn High School,Rockford,IL
Childpeace Montessori School,Portland,OR
Columbus School Bus,Columbus,OH
Catawba College (high school tournament),Salisbury,NC
Woodrow Wilson Junior High,Dayton,TX
Eau Claire High School,Columbia,SC
P.S. 026 Jesse Owens,Brooklyn,NY
South Division High School,Milwaukee,WI
Menchville High School,Newport News,VA
West Charlotte High School,Charlotte,NC
East River High School,Orlando,FL
School No. 17,Rochester,NY
Jones County High School,Gray,GA
Edward A. Upthegrove Elementary School,LaBelle,FL
Jesse C. Carson High,China Grove,NC
Greater Oaks Charter School,New York,NY
Ewing Marion Kauffman School,Kansas City,MO
St. Matthews Elementary School,Louisville,KY
Haines Elementary School,Chicago,IL
Susan E. Wagner High School,Staten Island,NY
Wilmington Park Elementary School,Wilmington,CA
Blytheville High School,Blytheville,AR
Garfield High School,Seattle,WA
Sam Rayburn High School,Pasadena,TX
Humboldt High School,Humboldt,TN
Whitehall Yearling High School,Whitehall,OH
Oxford High School,Oxford,MI
Los Angeles School Bus,Los Angeles,CA
West Middle School,Rockford,IL
Cesar Chavez High School,Phoenix,AZ
Westmount High School,San Jose,CA
Central High School,Pageland,SC
Thornton Township High School,Harvey,IL
Cleveland School Bus,Cleveland,OH
Gilmor Elementary School,Baltimore,MD
Hinkley High School,Aurora,CO
P.S. 44,Bronx,NY
Jacksonville School Bus,Jacksonville,FL
Poughkeepsie High School,Poughkeepsie,NY
Ithaca High School,Ithaca,NY
Mesilla Valley Leadership Academy,Las Cruces,NM
Theodore Roosevelt High School,Bronx,NY
Oviedo High School,Oviedo,FL
Highland Middle School,Hobbs,NM
Sto Rox High School,McKees Rock,PA
Calhoun County High School,St. Matthews,SC
Cathedral School,Natchez,MS
Jose de Diego Community Academy,Chicago,IL
Philadelphia Learning Academy South,Philadelphia,PA
P. S. 65 Mother Hale Academy,Bronx,NY
Bethesda Academy,Savannah,GA
Lincoln High School,Philadelphia,PA
Rogers High School,Rogers ,AR
Kepler Community School,Fresno,CA
Williamson High School,Mobile,AL
Reiche Community School,Portland,ME
Charles Kelly Elementary,Drexel Hill,PA
McDade Classical Elementary School,Chicago,IL
Union High School,Tulsa,OK
El Sol Academy,Kalamazoo,MI
Wendell Phillips Academy High School,Chicago,IL
Little Rock Central High School,Little Rock,AR
Rosemary Anderson High School,Portland,OR
Comanche Middle School,Comanche,OK
East Chambers High School,Winnie,TX
Antonia Pantoja Charter School,Philadelphia,PA
Eastway Elementary School,Durham,NC
Walkins Elementary School,Washington,DC
Timberview High School,Arlington,TX
Hettinger Public School,Hettinger,ND
Garinger High School,Charlotte,NC
School of the Future,Philadelphia,PA
Woodward High School,Toledo,OH
Santa Fe Indian School,Santa Fe,NM
Lakeview High School,Chicago,IL
YES Prep,Houston,TX
Cherry Hill West High School,Cherry Hill,NJ
Seventy-First High School,Fayetteville,NC
Northern High School,Durham,NC
Ben Davis High School,Indianapolis,IN
Cummings Elementary School,Memphis,TN
Newton Elementary School,Newton,MS
Shaker Heights Middle School,Shaker Heights,OH
South Portland High School,South Portland,ME
Canterbury Elementary School,Crystal Lake,IL
Essex High School,Essex,VA
Stewarts Creek High School,Smyrna,FL
Wildwood Elementary/Middle School,Baltimore,MD
Fairfield High Preparatory School,Fairfield,AL
Rigby Middle School,Rigby,ID
South Shore High School,Brooklyn,NY
Lincoln-Bassett Community School,New Haven,CT
Vaux Big Picture High School,Philadelphia,PA
Middletown Preparatory and Fitness Academy,Middletown,OH
East High School,Wichita,KS
Fred A. Toomer Elementary School,Atlanta,GA
Lake Asbury Elementary School,Lake Asbury,FL
Heritage High School,Newport News,VA
Eastside Arts Academy,Cleveland,OH
Widefield High School,Colorado Springs,CO
Hermitage High School,Henrico,VA
Austin-East High School,Knoxville,TN
West Philadelphia High School,Philadelphia,PA
Parkland High School,Winston-Salem,NC
Swainsboro High School,Swainsboro,GA
Orchard Ridge Elementary School,Madison,WI
Provo High School,Provo,UT
Beechcroft High School,Columbus,OH
Springfield Estates Elementary,Springfield,VA
Mary Todd Elementary School,Lexington,KY
Centennial High School,Champaign,IL
La Vergne High School,La Vergne,TN
McNair Elementary School,Hazelwood,MO
Edwards Elementary School,Chesterfield County,SC
North Area Athletic Complex,Arvada,CO
Stratford School,Palo Alto,CA
Sheep-Harney Elementary School,Elizabeth City,NC
Tri-County Education Center,Ferndale,MI
Champaign School Bus,Champaign,IL
Prairie Seeds Academy,Brooklyn Park,MN
Harrisburg High School,Harrisburg,PA
O’Maley Innovation Middle School,Gloucester,MA
Desert Oasis High School,Las Vegas,NV
Julius Chambers High School,Charlotte,NC
Mt. Eden High School,Hayward,CA
Buena Park School District Bus,Buena Park,CA
Albuquerque Christ Lutheran Church and School,Albuquerque,NM
Woodland High School,Stockbridge,GA
Santee High School,Los Angeles,CA
Mt. Tabor High School,Winston-Salem,NC
Frazier International Magnet School,Chicago,IL
West Side High School,Newark,NJ
New Hanover High School,Wilmington,NC
New Town High School,Owings Mills,MD
Okeeheelee Middle School,West Palm Beach,FL
Santa Maria High School,Santa Maria,CA
Edmunds Middle School,Burlington,VT
Freedom High School,Woodbridge,VA
Apollo High School,Owensboro,KY
Hammond Central High School,Hammond,IN
Aki Kurose Middle School,Seattle,WA
Northpointe Academy Elementary School,Toledo,OH
Hauppauge Middle School,Hauppauge,NY
Miller Park Elementary,Omaha,NE
Central High-Bullard High,Fresno,CA
Orangeburg-Wilkinson High School,Orangeburg,SC
Yeshiva Toras Chaim High School,Denver,CO
Rosa Park Elementary School,Dale City,VA
Darlington County School District Buses,Hartsville,SC
Mary E. McDowell Elementary School,Chicago,IL
Washington Middle School,Albuquerque,NM
Campbell High SChool,Smyrna,GA
Lithonia High School,Lithonia,GA
North Mountain Middle School,San Jacinto,CA
Mark Twain Elementary School,Colorado Springs,CO
Oakland Tech High School,Oakland,CA
East Linden Elementary School,Columbus,OH
Gilbert Heights Elementary School,Portland,OR
St. Francis de Sales school,Houma,LA
Chapel Hill Middle School,Douglasville,GA
Burns Middle School,Mobile,AL
Tyee High School,SeaTac,WA
Theodore Herzl Elementary School,Chicago,IL
Caldwell High School,Caldwell,TX
Forest Park Elementary,Little Rock,AL
Campus High School,Wichita,KS
Benito Juarez Community Academy,Chicago,IL
Dr. Louis A. Cerulli School No. 34,Rochester,NY
Slater Elementary School,Fresno,CA
Abraham Lincoln Middle School,Rockford,IL
Modesto Christian School,Modesto,CA
Eastern Hills High School,Fort Worth,TX
Rowland Middle School,Rowland,NC
R.J. Reynolds High School,Winston-Salem,NC
William Dick School,Philadelphia,PA
Park Elementary School,Columbia,PA
McCluer North High School,Florissant,MO
Holy Cross High School,Waterbury,CT
William Fleming High School,Roanoke,VA
North Forest High School,Houston,TX
Musser Elementary School,Sharon,PA
Hazel Grove Elementary,Kansas City,KS
Dr. Charles R. Drew Elementary School,Arlington,VA
Lincoln Park High School,Chicago,IL
Paterson School 6,Paterson,NJ
Brown Middle School,El Paso,TX
Aurora Collegiate Academy,Memphis,TN
Long Reach High School,Columbia,MD
San Mateo High School,San Mateo,CA
P.S. 178 Saint Clair Mckelway Grade School,Brooklyn,NY
Verbum Dei High School,Los Angeles,CA
Forest Lake Elementary,Columbia,SC
Ware Shoals High School,Ware Shoals,SC
Crossroads Alternative High,Cutlerville,MI
Chicago Bulls College Prep High School,Chicago,IL
Benjamin E Mays School,St. Paul,MN
Mary Castle Elementary School,Indianapolis,IN
Urban Dove Charter School,Brooklyn,NY
Victor Valley High School,Victorville,CA
La Petite Academy,Memphis,TN
Smyrna Middle School,Smyrna,DE
Plymouth Middle School,Plymouth,MN
Harker Heights High School,Harker Heights,TX
Westwood Elementary School,Dayton,OH
Maury County Public Schools Bus No. 50,Columbia,TN
Austin-East Magnet High School,Knoxville,TN
San Diego High School,San Diego,CA
Bishop Noll Institute,Hammond,IN
Peoria High School,Peoria,IL
Back of the Yards College Prep High School,Chicago,IL
Cleveland High School,Cleveland,OK
Selma High School,Selma,AL
Peabody Elementary School,Cambridge,MA
Castlio Elementary School,St Charles,MO
Four Corners Elementary School,Salem,OR
Spring Mills Middle School,Martinsburg,WV
Greenwood Elementary School,Louisville,KY
Merrillville High School,Merrillville,IN
Lee Elementary School,Abilene,TX
Cincinnati College Preparatory Academy,Cincinnati,OH
Sarah Moore Greene Elementary,Knoxville,TN
Bishop Hartley High School,Columbus,OH
Chesterfield Elementary School,Chesterfield,SC
Watson Chapel Junior High,Pine Bluff,AR
George Washington Carver High School,New Orleans,LA
Garfield Elementary School,Yakima,WA
Houston Elementary School,Visalia,CA
Lincoln Middle School,Rockford,IL
Christenberry Elementary School,Knoxville,TN
Third Creek Elementary School,Statesville,NC
Roosevelt High School,Minneapolis,MN
Forest Oak Middle School,Fort Worth,TX
School Number 15,Paterson,NJ
St. Martinville Head Start Center,St. Martinville,LA
School Bus,Grand Rapids,MI
Benjamin Stoddert Middle School,Marlow Heights,MD
Muslim American Youth Academy,Dearborn,MI
Hattiesburg High School,Hattiesburg,MS
Holly Hill School,Holly Hill,FL
Lower Elementary School,Grove,OK
Eastmoor Academy,Columbus,OH
Highland Elementary School,Wheaton,MD
Southeast High School,Springfield,IL
Perth Bible Church and Christian Academy,Johnstown,NY
Rogers High School,Spokane,WA
Youth Under Construction Youth Center,Pompano Beach,FL
Dubois Elementary School,Chicago,IL
Tabb Middle School,Yorktown,VA
East Chicago Academy of Visual and Performing Arts,Chicago,IL
Abe Hubert Elementary School,Garden City,KS
Hendersonville Middle School,Hendersonville,NC
Weatherford High School,Weatherford,TX
Great Falls High School,Great Falls,MT
Winridge Elementary School,Memphis,TN
Lincoln Elementary School,Leland,NC
Nativity School of Harrisburg,Harrisburg,PA
Cesar Chavez Middle School,Union City,CA
Collins Elementary School,Houston,TX
Baldwin Elementary School,La Puente,CA
Terre Haute South Vigo High School,Terre Haute,IN
Khalsa Montessori Charter,Tuscon,AZ
Erie High School,Erie,CO
Lawton Chiles Middle School,Miramar,FL
Rochester Prep Charter School,Rochester,NY
Riverdale High School,Riverdale,GA
Stillwater Elementary School,Stamford,CT
Jack Robey Junior High School,Pine Bluff,AR
Seneca High School,Louisville,KY
Washington Elementary School,Sunnyside,WA
Bradford Area School District,Bradford,PA
Rhode Island School for the Deaf ,Providence,RI
North Dallas High School,Dallas,TX
Shakopee High School,Shakopee,MN
Jean Ribault High School,Jacksonville,FL
Southridge Junior High,Moore,OK
KIPP Delta Elementary School,West Helena,AR
Adam’s Elementary School,Lincoln,NE
Marple-Newtown School Bus,Exton,PA
Dymally High School,Los Angeles,CA
East Rock Community Magnet School,New Haven,CT
Haledon Public School,Haledon,NJ
Rock Island Academy,Rock Island,IL
McClernand Elementary School,Springfield,IL
Walt Hanline Middle School,Ceres,CA
William Tennent High School,Warminster,PA
Highlands Middle School,Jacksonville,FL
Pleasant Hill Elementary School,Pleasant Hill,CA
Liberty Elementary School,Salt Lake City,UT
Krouzian Zekarian Vasbouragan Armenian School,San Francisco,CA
Winburn Middle School,Lexington,KY
Dr. Martin Luther King Jr. Elementary School,Portland,OR
Ellet High School,Akron,OH
Artondale Elementary School,Gig Harbor,WA
Sonora High School,Sonora,CA
Viewmont High School,Bountiful,UT
York County School Bus,Rock Hill,SC
Saint Francis DeSales High School,Columbus,OH
Peoria Public Schools Bus,Peoria,IL
Southmayd Elementary School,Houston,TX
West Bradford Elementary School,West Bradford Township,PA
Lone Star Elementary School,Jacksonville,FL
Dougherty Comprehensive High School,Albany,GA
L.O. Donald Leadership Academy,Dallas,TX
West Middle School,Columbia,MO
Aberdeen K-8 School,Grand Rapids,MI
Kelly Elementary School,Pittsburg,PA
Collinsville High School,Collinsville,IL
Canyon del Oro High School,Oro Valley,AZ
Brookdale Elementary School,Orangeburg,SC
Willow Woods Elementary School,Detroit,MI
Lake Hills Elementary School,Michigan City,IN
Frost Elementary School,Prospect Heights,IL
Lakota Career Readiness Academy,West Chester Township,OH
Halifax County Middle School,South Boston,VA
Columbus East High School,Columbus,IN
Joyce Kilmer School 69,Indianapolis,IN
Touissant Louverture Elementary School,Miami,FL
Garfield Elementary School,Davenport,IA
Luis Munoz Marin Middle School,Cleveland,OH
O Rourke Elementary School,Mobile,AL
Miles Elementary School,Cleveland,OH
West Gate Elementary School,Manassas,VA
Stuart W Cramer High School,Cramerton,NC
Golden West High School,Visalia,CA
Abbotts Creek Elementary School,Raleigh,NC
Morton Middle School,Omaha,NE
Narvie J. Harris Elementary School,Stonecrest,GA
Roy Shelling Elementary School,Monroe,LA
Booker T. Washington High School,Shreveport,LA
Atascocita High School,Humble,TX
Pine View Elementary,Rockwood,TN
Shenango Area Schools (bus),New Castle,PA
Sagemont School,Weston,FL
North Forney High School,Forney,TX
Cesar Chavez Community School,Albuquerque,NM
Johnson-Wabash Elementary School,Ferguson,MO
Second Start Alternative High School,Concord,NH
Beau Chene High School,Arnaudville,LA
George Washington Carver Elementary School,Jacksonville,FL
Hicks Elementary School,Houston,TX
Deer Valley High School,Antioch,CA
Lufkin Middle School,Lufkin,TX
White Station High School,Memphis,TN
Martin Van Buren High School,Queens,NY
Robertson Elementary School,Yakima,WA
Oxnard's Christa McAuliffe Elementary School,Oxnard,CA
Park Middle School,Lincoln,NE
Lindblom Math & Science Academy High School,Chicago,IL
North Crowley Ninth Grade Campus,Fort Worth,TX
Cane Bay High School,Summerville,SC
Three Fires Elementary School,Howell,MI
Poteet High School,Mesquite,TX
Bellaire High School,Houston,TX
Ellis Davis Field House,Dallas,TX
McWillie Elementary School,Jackson,MS
Glades Central Community High School,Belle Glade,FL
Southridge High School,Kennewick,WA
Mason-Clark Middle School,St. Louis,MO
West St. John Elementary School,St. John the Baptist Parish,LA
Lely High School,Naples,FL
Catholic Academy of New Haven,New Haven,CT
Maury High School,Norfolk,VA
Chase Middle School,Topeka,KS
Evans Elementary School,Evansville,IN
Sacred Heart School,Jersey City,NJ
J C Harmon High School,Kansas City,KS
Decatur High School,Decatur,AL
Picacho Middle School,Las Cruces,NM
Thomas Jefferson Middle School,Madison,WI
Oshkosh West High School,Oshkosh,WI
Waukesha South High School,Waukesha,WI
Mountain Brook High School,Mountain Brook,AL
Sarah J. Anderson Elementary School,Vancouver,WA
Catalyst Circle Rock Charter School,Chicago,IL
Searles Elementary School,Union City,CA
Rich Central High School,Olympia Fields,IL
Pleasantville High School,Pleasantville,NJ
Saugus High School,Santa Clarita,CA
Esteban Torres High School,Los Angeles,CA
Achievement Academy,Baltimore,MD
Robert L. Thornton Elementary School,Dallas,TX
Edison High School,Stockton,CA
New Dawn Charter High School,New York,NY
Laurel Woods Elementary School,Laurel,MD
Brick Memorial High School,Brick Township,NJ
Ridgway High School,Santa Rosa,CA
Creekside High School,South Fulton,GA
Rayne High School,Rayne,LA
Greenhalge Elementary School,Lowell,MA
Westbury High School,Houston,TX
Sheridan High School,Sheridan,CO
South Atlanta High School,Atlanta,GA
Zebulon B. Vance High School,Charlotte,NC
Simon Gratz High School Mastery Charter,Philadelphia,PA
Fond Du Lac Ojibwe High School,Cloquet,MN
Phoebus High School,Hampton,VA
Illinois Central School Bus,Kankakee,IL
Ethel M. Gildersleeve Middle School,Newport News,VA
Granger High School,West Valley City,UT
Manhattan High School,Manhattan,KS
South Aiken High School,Aiken,SC
West Palmer High School,Morrisville,PA
McKee Middle School,Jeannette,PA
Center Point High School,Center Point,AL
Northwood Elementary School,Baltimore,MD
Central Catholic High School,Toledo,OH
Kinston High School,Kingston,NC
Ladd-Peebles Stadium,Mobile,AL
Roosevelt High School,Roosevelt,NY
Hollenbeck Middle School,Los Angeles,CA
William C. Longstreth Elementary School,Philadelphia,PA
Roosevelt High School,St. Louis,MO
Parkway North High School,St. Louis,MO
Peek's Chapel Elementary School,Conyers,GA
Saint Patrick School,Carlisle,PA
Lakewood Stadium,Atlanta,GA
East Magnet High School,Nashville,TN
Blount Elementary School,Montgomery,AL
Monroe Clark Middle School,San Diego,CA
Bulkeley High School,Hartford,CT
Williwaw Elementary School,Anchorage,AK
School of Science and Applied Learning,New York,NY
Jack Swigert Aerospace Academy ,Colorado Springs,CO
Carman-Ainsworth High School,Flint Township,MI
Tamaques Elementary School,Westfield,NJ
Jefferson Elementary School,Emmaus,PA
Hendley Elementary School,Washington,DC
Menta Academy North,Waukegan,IL
Genevieve Melody STEM Elementary School,Chicago,IL
Shady Lane Elementary School,Columbus,OH
Parkrose High School,Portland,OR
Terry Parker High School,Jacksonville,FL
Second Change High School,Chicago,IL
STEM School Highlands Ranch,Highlands Ranch,CO
C D Hylton High School,Woodbridge,VA
Weightman Middle School,Wesley Chapel,FL
Creekside High School,Fairburn,GA
Wynbrooke Elementary Theme School,Stone Mountain,GA
Concord High School,Concord,AR
Washington Middle School,Lyons,IL
Ross Shaw Sterling Aviation High School,Houston,TX
Hood Elementary School,Lynn,MA
St. Josaphat Parish School,Milwaukee,WI
Saint Clair Evans Academy,Jacksonville,FL
Aurora West College Preparatory Academy,Aurora,CO
Prescott 
High School,Prescott,AR
S V Marshall Elementary,Holmes County,MS
Mayport Coastal Sciences Middle School,Jacksonville,FL
Blountsville Elementary School,Blountsville,AL
Lake Mary High School,Orlando,FL
Highlands Elementary School,Mission,KS
Robert E. Lee High School,Montgomery,AL
Eaglecrest High School,Aurora,CO
V. Sue Cleveland High School,Rio Rancho,NM
Central Academy of Excellence,Kansas City,MO
Frederick Douglass High School,Baltimore,MD
Minneapolis School District Bus,Minneapolis,MN
Atascocita High School,Atascocita,TX
Manassas High School,Memphis,TN
Miller Grove High School,Lithonia,GA
Reno High School,Reno,NV
Davidson High School,Mobile,AL
Southern Hills Elementary School,Shreveport,LA
Lakewood Middle School,Overland Park,KS
Sheppard Middle School,Durham,NC
Hazelwood East High School,St. Louis,MO
Central High School,Tuscaloosa,AL
Cascade Middle School,Eugene,OR
Central Elementary School,Belmont,CA
A I du Pont High School,Greenville,DE
Winnetonka High School,Kansas City,MO
Dennis Intermediate School,Richmond,IN
Cawood Elementary School,Cawood,KY
Jefferson High School,Jefferson,NY
Strawberry Mansion High School,Philadelphia,PA
