schoolname,city,state
Africentric Early College High School,Columbus,OH
Mount Rainier High School,Des Moines,WA
Skyline High School,Dallas,TX
Pentwater Public School,Pentwater,MI
Simonsdale Elementary School,Portsmouth,VA
Eastern Tech High School,Essex,MD
Garrett Middle School,Marietta,GA
Cleveland Elementary School,Santa Barbara,CA
Academy of Hope,Conway,SC
Crums Lane Elementary School,Louisville,KY
Butler High School,Matthews,NC
Cody High School,Detroit,MI
Gossler Park Elementary School,Manchester,NH
Dunbar Elementary School,Bridgeport,CT
Shiloh Middle School,Snellville,GA
McGavock High School,Nashville,TN
Battle Creek Academy,Battle Creek,MI
Varina High School,Henrico,VA
Lake Taylor High School,Norfolk,VA
Haywood High School,Brownsville,TN
Jason Lee Elementary School,Portland,OR
Denali Montessori Elementary School,Anchorage,AK
Chicot Elementary School,Little Rock,AR
Chamberlain High School,Chamberlain,SD
Hebron High School,Carrollton,TX
Maree Garnett Farring Elementary,Baltimore,MD
Central High School,Philadelphia,PA
Lawrence Orr Elementary School,Charlotte,NC
Appling County High School,Baxley,GA
Pomona High School,Pomona,CA
CHAMPS Charter High School,Los Angeles,CA
Blossomwood Elementary School,Huntsville,AL
Boynton Beach High School,Boynton Beach,FL
Canyon Springs High School,Las Vegas,NV
Fairley High School,Memphis,TN
Chatham Academy High School,Chicago,IL
Gilroy High School,Gilroy,CA
Herbert Hoover High School,Des Moines,IA
Providence Career and Technical Academy,Providence,RI
Luisa Pineiro Fuentes School of Science and Discovery,New York,NY
North Scott Junior High School,Eldridge,IA
Balboa High School,San Francisco,CA
Villa Heights Elementary School,Charlotte,NC
Ottawa Hills High School,Grand Rapids,MI
Towne Point Elementary School,Dover,DE
Cole Middle School,Denver,CO
Metro East Lutheran High School,Chicago,IL
Raines High School,Jacksonville,FL
Alabama State University Stadium (high school game),Montgomery,AL
Palm Beach Central High School,Wellington,FL
Antioch High School,Nashville,TN
Lakeside Middle School,Millville,NJ
Edgewood High School,Edgewood,MD
Liberty Elementary School,Ottumwa,IA
West Valley Middle School,Yakima,WA
Hurricane High School,Hurricane,WV
Milkovich Middle School,Maple Heights,OH
Sunrise Point Elementary School,Overland,KS
Raineshaven Elementary School,Memphis,TN
Fulton Elementary School,Springfield,OH
Sentinel High School,Missoula,MT
Grant High School,Portland,OR
Valley Elementary School,Beaver Creek,OH
McKinney North High School,McKinney,TX
Noblesville West Middle School,Noblesville,IN
Beaverbrook Elementary School,Griffin,GA
Santa Fe High School,Santa Fe,TX
Mount Zion High School,Atlanta,GA
Central High School,Kansas City,MO
Dixon High School,Dixon,IL
Highland High School,Palmdale,CA
Fowlerville High School,Fowlerville,MI
Waynesboro Elementary School,Waynesboro,TN
Enemy Swim Day School,Waubay,SD
Highland High School,Albuquerque,NM
Benjamin E. Mays High School,Atlanta,GA
Forest High School,Ocala,FL
Jackson High School,Jackson,MI
Rayton South Middle School,Rayton,MO
Gloversville Middle School,Gloversville,NY
John Hardin High School,Elizabethtown,KY
Eupora High School,Eupora,MS
Great Mills High School,Great Mills,MD
Douglass Park Elementary School,Portsmouth,VA
Big Sky High School,Missoula,MT
George Washington Middle School,Alexandria,VA
Seaside High School,Seaside,CA
Frederick Douglass High School,Lexington,KY
Huffman High School,Birmingham,AL
Kingston High School,Cadet,MO
Dalton High School,Dalton,GA
Oakland High School,Tacoma,WA
Jackson Memorial Middle School,Massillon,OH
North Broward Preparatory School,Coconut Creek,FL
Marjory Stoneman Douglas High School,Parkland,FL
Peal-Cohn High School,Nashville,TN
The Metropolitan High School,New York,NY
Harmony Learning Center,Maplewood,MN
Oxon Hill High School,Oxon Hill,MD
Salvador B. Castro Middle School,Los Angeles,CA
Dearborn High School,Dearborn,MI
Murphy High School,Mobile,AL
Marshall County High School,Benton,KY
Italy High School,Italy,TX
NET Charter High School,New Orleans,LA
Montpelier High School,Montpelier,VT
Coronado Elementary School,Sierra Vista,AZ
Forest City School Bus,Forest City,IA
New Start High School,Seattle,WA
Pinewood Elementary School,Marysville,WA
Edna Karr High School,Algiers,LA
Lincoln Elementary School,Lancaster,CA
Beecher High School,Beecher,MI
Elisha M. Pease Elementary School,Dallas,TX
High Point Central High School,High Point,NC
Champaign Central High School,Champaign,IL
Aztec High School,Aztec,NM
Salem High School,Virginia Beach,VA
Bath High School,Lima,OH
Booksin Elementary School,San Jose,CA
Manual High School,Denver,CO
North Side High School,Jackson,TN
Lake Minneola High School,Minneola,FL
Rancho Tehama Elementary School,Rancho Tehama Reserve,CA
Lakeview Academy,Milledgeville,GA
Benjamin Banneker High School,College Park,GA
Pattengill Academy,Lansing,MI
Proctor High School,Utica,NY
Start High School,Toledo,OH
Kernersville Elementary School,Kernersville,NC
Charlotte School Bus,Charlotte,NC
Purchase Line Elementary School,Commodore,PA
Lees Summit North High School,Lees Summit,MO
Sun Valley High School,Los Angeles,CA
Southern Middle School,Lexington,KY
Mattoon High School,Mattoon,IL
Freeman High School,Rockford,WA
Columbus Scioto 6-12,Columbus,OH
North Little Rock High School,North Little Rock,AR
Arroyo Valley High School,San Bernardino,CA
Lithia Spring High,Lithia Springs,GA
Hudson County School Bus,Hudson,NY
Bazemore-Hyder Stadium (Valdosta High School),Valdosta,GA
Spanish Fork High School,Spanish Fork,UT
Hickman Academy Preparatory School,Milwaukee,WI
Wilson High School,Florence,SC
Warren Elementary School,Chicago,IL
McLain High School,Tulsa,OK
McMillan Middle School,Omaha,NE
Greensboro High School,Greensboro,AL
Kerbyville High School,Kirbyville,TX
Moss Bluff Elementary School,Lake Charles,LA
Menlo Park Elementary School,Portland,OR
Booker T. Washington High School,Tulsa,OK
North Park Elementary School,San Bernardino,CA
Linton Middle School,Penn Hills,PA
King City High School,King City,CA
Maplewood Middle School,Maplewood,MN
Scotlandville Magnet High School,Baton Rouge,LA
Thomas G Scullen Middle School,Naperville,IL
West Liberty-Salem High School,West Liberty,OH
Franklin County Elementary School,Eastpoint,FL
Alexander City Middle School,Alexander City,AL
Lake Forest South Elementary School,Harrington,DE
Samuel W. Wolfson High School,Jacksonville,FL
Hug High School,Reno,NV
Bayless High School,St. Louis,MO
Mueller Park Junior High School,Bountiful,UT
Crossroads Elementary School,St. Paul,MN
Bay City Western High School,Auburn,MI
Berthoud High School,Berthoud,CO
Grand Junction High School,Grand Junction,CO
Union Middle School,Sandy,UT
June Jordan High School for Equity,San Francisco,CA
Linden McKinley STEM Academy,Columbus,OH
Vigor High School,Mobile,AL
Dunbar HIgh School,Fort Worth,TX
Christ of King Jesuit College Prep (bus),Chicago,IL
Sycamore Middle School,Pleasant View,TN
Townville Elementary School,Townville,SC
Elder High School,Cincinnati,OH
T A Wilson Academy (bus),Jackson,MS
Small Athletic Field (William Penn Senior High School game),York,PA
Cedar Rapids Jefferson High School,Cedar Rapids,IA
Alpine High School,Alpine,TX
Detroit Collegiate Preparatory High School,Detroit,MI
McClain High School,Tulsa,OK
Southridge High School,Miami,FL
Wedgewood Middle School,Columbus,OH
Ava High School,Ava,MO
Woodrow Wilson Junior High School,Hanford,CA
Mcnair Elementary School,Chicago,IL
Jeremiah Burke High School,Dorchester,MA
Augusta High School,Augusta,KS
Southside High School,Greenville,SC
Robert Stuart Middle School,Twin Falls,ID
Oscar Patterson Elementary School,Panama City,FL
High Point High School,Beltsville,MD
East High School,Pueblo,CO
Kimball High School,Dallas,TX
Antigo High School,Antigo,WI
Madison High School,Middletown,OH
Palestine High School,Palestine,TX
Chester High School (bus),Chester,PA
Rock Crusher Elementary School,Homosassa,FL
Independence High School,Glendale,AZ
Muskegon Heights High School,Muskegon Heights,MI
Benjamin Franklin High School,Philadelphia,PA
Lawrence Central High School,Indianapolis,IN
Northwestern Community High School,Indianapolis,IN
Harmony Grove High School,Benton,AR
Central Middle School,Dover,DE
West High School,Wichita,KS
Nathaniel “Traz” Powell Stadium (high school game),Miami,FL
Sulphur Rock Magnet School,Sulphur Rock,AR
Vereen School,Moultrie,GA
Ed White Middle School,San Antonio,TX
Karen Wagner High School,San Antonio,TX
Harrisburg High School,Harrisburg,SD
Central Elementary School,Stateville,NC
Northside High School,Lafayette,LA
Newberg High School,Newberg,OR
W S Hornsby Elementary School,Augusta,GA
William Velasquez Elementary School,Richmond,TX
Paradise High School,Paradise,TX
Elolf Elementary School,Converse,TX
Coppell Middle School East,Dallas,TX
John Jay High School,San Antonio,TX
Sarah J. Rawson Elementary School,Hartford,CT
Fort Calhoun Elementary School,Fort Calhoun,NE
South Macon Elementary School,Franklin,NC
Everglades City School,Everglades City,FL
Southwestern Classical Academy,Flint,MI
Duval County School Bus,Jacksonville,FL
Robinson High School,Robinson,TX
Unknown School (bus),Jacksonville,FL
Corona del Sol High School,Tempe,AZ
Conyers Middle School,Conyers,GA
Willow Elementary School,Cleveland,OH
Dr. Gustavus Brown Elementary School,Waldorf,MD
North Thurston High School,Lacey,WA
Ruth Deskin Elementary School,Las Vegas,NV
Seguin High School,Seguin,TX
Pershing Elementary School,University City,MO
Tenaya Middle School,Merced,CA
Lawson Elementary School,Little Rock,AR
Frederick High School,Frederick,MD
Hand in Hand Montessori,Roseville,MN
Royal Live Oaks Academy,Hardeeville,SC
Vanguard High School,Ocala,FL
Wisconsin Lutheran High School,Milwaukee,WI
Godfrey Lee High School,Wyoming,MI
Benton Elementary School,Waterville,ME
Sunnyside Elementary School,Pittsburgh,PA
Miami Carol City High School,Miami,FL
Marysville Pilchuck High School,Marysville,WA
Lakewood Stadium (Mays High School Game),Atlanta,GA
A Maceo Walker Middle School,Memphis,TN
Langston Hughes High School,Fairburn,GA
Albemarle High School,Albemarle,NC
Fern Creek Traditional High School,Louisville,KY
West High School,Manchester,NH
North High School,Des Moines,IA
Westbrook Elementary School,Taylorsville,UT
Greenwood Lakes Middle School,Lake Mary,FL
Stellar Leadership Academy,Miami,FL
Saunders Elementary School,Newport News,VA
Heather Ridge High School,Fredrick,MD
Kelly High School,Benton,MO
Reynolds High School,Troutdale,OR
Clarke Street Elementary School,Milwaukee,WI
John F. Kennedy High School,Richmond,CA
Horizon Elementary School,Everett,WA
St. Mary Catholic School,Griffith,IN
East English Village Preparatory Academy,Detroit,MI
Liberty Elementary School,Columbus,OH
D H Conley High School,Greenville,NC
Unknown School (bus),Newark,NJ
Academy of Knowledge Preschool,Miami,FL
Madison Parish High School,Tallulah,LA
Raytown Success Academy,Raytown,MI
Charles F. Brush High School,Lyndhurt,OH
Salisbury High School,Salisbury,NC
Bend High School,Bend,OR
President Theodore Roosevelt High,Honolulu,HI
Rebound High School,Carbondale,IL
Delaware Valley Charter School,Philadelphia,PA
King Elementary School,Lancaster,PA
Berrendo Middle School,Roswell,NM
St. James High School,Baton Rouge,LA
Hillhouse High School,New Haven,CT
Liberty Technology Magnet High School,Jackson,TN
Edison High School,Fresno,CA
Arapahoe High School,Centennial,CO
West Orange High School,Winter Garden,FL
Brashear High School,Pittsburgh,PA
Stephenson High School,Lithonia,GA
Algona High School,Algona,IA
Newman Elementary School,Chino,CA
Sparks Middle School,Sparks,NV
Lanier High School,Austin,TX
Agape Christian Academy,Pine Hills,FL
Winnisquam Regional School District,Sanbornton,NH
New Gloucester High School,Gray,ME
Roosevelt High School,Chicago,IL
Carver High School,Winston-Salem,NC
North Panola High School,Sardis,MS
Westside Elementary School,Memphis,TN
Ronald E. McNair Discovery Learning Academy,Decatur,GA
Northwest High School,Clarksville,TN
Hidden Valley Elementary School,Charlotte,NC
Redland Middle School,Homestead,FL
Ossie Ware Mitchell Middle School,Birmingham,AL
Tularosa Elementary School,Tularosa,NM
La Salle High School,Cincinnati,OH
Temple High School,Temple,TX
Davidson Middle School,Southgate,MI
Grady High School,Atlanta,GA
Hillside Elementary School,San Leandro,CA
Martin Luther King High School,Detroit,MI
Price Middle School,Atlanta,GA
Dale County School Bus,Midland City,AL
Osborn High School,Detroit,MI
Taft Union High School,Taft,CA
Apostolic Revival Center Christian School,Fort Myers,FL
Sandy Hook Elementary School,Newtown,CT
Spring Woods High School,Houston,TX
Banner Academy South,Chicago,IL
Fairmount Public School,Fairmont,ND
Stillwater Junior High School,Stillwater,OK
Normal Community High School,Normal,IL
Perry Hall High School,Perry Hall,MD
Banks County High School,Homer,GA
Hamilton High School,Memphis,TN
Nathaniel Greene Elementary School,Pawtucket,RI
Mary Scroggs Elementary School,Chapel Hill,NC
West View High School,Avondale,AZ
Kirksey Middle School,Rogers,AR
LeFlore High School,Mobile,AL
Episcopal School of Jacksonville,Jacksonville,FL
Chardon High School,Chardon,OH
Armin Jahr Elementary School,Bremerton,WA
Walpole Elementary School,Walpole,NH
Cummings Middle School,Brownsville,TX
Northern High School,Flint,MI
Harwell Middle School,Edinburg,TX
Cape Fear High School,Fayetteville,NC
Wilson High School,Portland,OR
Issaquah High School,Seattle,WA
Highlands Intermediate School,Pearl City,HI
Betsy Ross Elementary School,Houston,TX
Sheeler Charter High School,Apopka,FL
Worthing High School,Houston,TX
Martinsville West Middle School,Martinsville,IN
Louisiana Schnell Elementary School,Placerville,CA
Gardena High School,Los Angeles,CA
Millard South High School,Omaha,NE
Crown Point School bus,Crown Point,IN
Aurora Central High School,Aurora,CO
Marinette High School,Marinette,WI
Topeka West High School,Topeka,KS
Kelly Elementary School,Carlsbad,CA
Alisal High School,Salinas,CA
Socastee High School,Conway,SC
Mumford High School,Detroit,MI
Sullivan Central High School,Blountville,TN
South Gate High School,South Gate,CA
Woodrow Wilson High School,Portsmouth,VA
Birney Elementary School,Tacoma,WA
Deer Creek Middle School,Littleton,CO
Inskip Elementary School,Knoxville,TN
Discovery Middle School,Madison,AL
Livington High School,Livington,AL
Hamilton High School (bus),West Philadelphia,PA
Wilson High School,Long Beach,CA
Carolina Forest High School,Conway,SC
Mattituck Junior-Senior High School,Mattituck,NY
Virginia Randolph Community High School,Glen Allen,VA
Stamford Academy,Stamford,CT
Westover High School,Fayetteville,NC
Aplington-Parkersburg High School,Parkersburg,IA
International Studies Academy,San Francisco,CA
Larose-Cut Off Middle School,Larose,LA
Canandaigua Academy,Canandaigua,NY
Sheboygan High School,Sheboygan,WI
Locke High School,Los Angeles,CA
Cypress Ridge High School,Houston,TX
Ribault High School,Jacksonville,FL
Robert Frost Elementary School,Sioux Falls,SD
Brien McMahon High School,Norwalk,CT
John Muir Elementary School,Hayward,CA
Central High School,Detroit,MI
School bus,Zebulon,NC
Baker Elementary School,El Monte,CA
Clayton High School,Clayton,NC
Cahokia High School,Cahokia,IL
East High School,Erie,PA
Beecher High School,Mount Morris Township,MI
Collins HIgh School,Chicago,IL
Perspectives Charter School,Chicago,IL
Dunbar High School,Chicago,IL
William Penn High School,New Castle,DE
Kennedy Elementary School,Norman,OK
Shuman Middle School,Savannah,GA
William H. Harrison Elementary School,Philadelphia,PA
Largo Middle School,Largo,FL
Summerville High School,Summerville,SC
William Floyd High School,Mastic Beach,NY
Guy B. Teachey Elementary School,Asheboro,NC
Shattuck St. Mary's Prep School,Faribault,MN
O A Peters Elementary School,Garden Grove,CA
Cole Middle School,Oakland,CA
Central Valley High School,Ceres,CA
Desert Hills High School,St. George,UT
Thompson Valley High School,Loveland,CO
Dillard High School,Fort Lauderdale,FL
El Rio Elementary School,Oxnard,CA
Bell High School,Bell,CA
Stockton Springs Elementary School,Stockton Springs,ME
Eliot Elementary School,Gilroy,CA
Prattville Christian Academy,Prattville,AL
Vasquez High School,Acton,CA
Henry Ford High School,Detroit,MI
George Washington Preparatory High School,Athens,CA
Mira Loma High School,Sacramento,CA
South High School,Willoughby,OH
Central High School,Knoxville,TN
Lakota Middle School,Federal Way,WA
Wallace Elementary School,Kelso,WA
Roosevelt High School,Fresno,CA
E O Green Junior High School,Oxnard,CA
Mitchell High School,Memphis,TN
Barnard-White Middle School,Union City,CA
Holland Patent Central High School,Holland Patent,NY
John Curtis Christian School,River Ridge,LA
SuccessTech Academy,Cleveland,OH
Platt High School,Meriden,CT
S Simon and Jude Catholic School,Phoenix,AZ
Las Plumas High School,Oroville,CA
Mount Vernon Elementary School,Newark,NJ
Carter G. Woodson Elementary School,Chicago,IL
David W. Carter High School,Dallas,TX
Broad River Elementary School,Burton,SC
North Garner Middle School,Garner,NC
Vandora Springs Elementary School,Garner,NC
Oak Haven Elementary School,Coventry,RI
Liberty Memorial Middle School,Los Fresnos,TX
West Mesquite High School,Mesquite,TX
Tidehaven High School,El Maton,TX
Gettysburg Elementary School,Dayton,OH
North Mecklenburg High School,Huntersville,NC
Springwater Trail High School,Gresham,OR
Chicago Vocational Career Academy,Chicago,IL
Myrtle Beach High School,Myrtle Beach,SC
Union Park Elementary School,Orlando,FL
East Ridge High School,Chattanooga,TN
Greenville High School,Greenville,TX
Herbert Henry Dow High School,Midland,MI
Centennial High School,Compton,CA
Clifton Elementary School,Atlanta,GA
Slauson Middle School,Azusa,CA
Stephen F. Austin Middle School,Port Arthur,TX
Crook County High School,Prineville,OR
Paxon Middle School,Jacksonville,FL
Hillcrest High School,Country Club Hills,IL
Harbin County High School,Savannah,TN
William L.Sayre High School,Philadelphia,PA
Grant High School,Van Nuys,CA
Robert A. Taft Information Technology High School,Cincinnati,OH
Northwestern High School,Detroit,MI
Henry Foss High School,Tacoma,WA
McGuffey High School,Claysville,PA
Bangor Area High School,Bangor,PA
Springfield Township High School,Springfield Township,PA
Clemente High School,Chicago,IL
Northwest High School,Omaha,NE
Jones Senior High School,Trenton,NC
Sammye E. Coan Middle School,Atlanta,GA
Lionel Wilson College Prep School,Oakland,CA
Halls High School,Knoxville,TN
Seven Lakes High School,Katy,TX
Grove Park Elementary School,Baltimore,MD
Ponoma Middle School ,Pomona,NY
Memorial Middle School,Joplin,MO
West Nickel Mines School,Nickel Mines,PA
Weston High School,Cazenovia,WI
Platte Canyon High School,Bailey,CO
Cardozo High School,Washington,DC
Westminster Christian Academy,Creve Coeur,MO
South Hills High School,Fort Worth,TX
Kingsbury Middle School,Memphis,TN
Oxford High School,Oxford,AL
Orange High School,Hillsborough,NC
Anacostia Senior High School,Washington,DC
Essex Elementary School,Essex Junction,VT
Castle High School,Newburgh,IN
Lyman Hall Elementary School,Hinesville,GA
South High School,Youngstown,OH
Mendez Middle School,Austin,TX
J T Alton Middle School,Vine Grove,KY
Young Middle Magnet School,Tampa,FL
Wirt High School,Gary,IN
Venice High School,Los Angeles,CA
Northampton Area Senior High School,Northampton,PA
Butch Fork High School,Irmo,SC
Parkway Academy,Miramar,FL
East Chapel Hill High School,Chapel Hill,NC
Westbury High School (bus),Houston,TX
Roosevelt Senior High School,Washington,DC
Pine Middle School,Reno,NV
I S 89 Middle School,New York,NY
Roseburg High School,Roseburg,OR
Westinghouse High School,Pittsburgh,PA
West York Area High School,York,PA
Longfellow Elementary School (bus),Compton,CA
C M Russell High School,Great Falls,MT
Lakeview Centennial High School,Garland,TX
Will C. Wood High School,Vacaville,CA
Withrow High School,Cincinnati,OH
Indian River High School,Chesapeake,VA
Passmore Elementary School,Alvin,TX
Fred Moodry Middle School,Anaconda,MT
Milwee Middle School,Longwood,FL
Pinson Valley High School,Pinson,AL
Mary McLeod Bethune Academy,Milwaukee,WI
Mount Pleasant High School,Wilmington,DE
Lincoln High School,Jersey City,NJ
Santiago High School,Garden Grove,CA
Boston Day and Evening Academy (High School),Roxbury,MA
Irving Middle School,San Antonio,TX
Parkway Academy Charter High School (bus),Miramar,FL
Campbell County High School,"Jacksboro, TN",TN
Farmingdale High School,Farmingdale,NY
Annapolis High School,Annapolis,MD
Birney Elementary School,Fresno,CA
Saginaw High School,Saginaw,MI
San Gorgonio High School,San Bernardino,CA
Samula Tilden High School,New York,NY
Farmington High School,Farmington,MI
Harlan Community Academy High School,Chicago,IL
Sojourner Truth High School,Jacksonville,FL
Dimond High School,Anchorage,AK
Maury Middle School,Dandridge,TN
Morrow High School,Morrow,GA
Planatation Elementary School,Bakersfield,CA
Country Day High School,Estate Concordia,VI
Weequahic High School,Newark,NJ
Bangs Avenue Elementary School,Asbury Park,NJ
Arlington High School,Poughkeepsi,NY
Academia Ana Marie Sandoval Montessori School,Denver,CO
Locust Elementary School,Marengo,IL
Highland Elementary School,Lower Allen Township,PA
Berkner High School,Richardson,TX
Daniel E. Morgan Elementary School,Cleveland,OH
Leon Godchaux Junior High School,Reserve,LA
Canton High School,Canton,TX
East High School,Memphis,TN
Fairly High School,Memphis,TN
New Utrecht High School,Brooklyn,NY
Red Lake Senior High School,Red Lake,MN
O Perry Walker High School,Algiers,LA
Carrick High School,Pittsburgh,PA
Leawood Elementary School,Columbus,OH
Zaragoza Elementary School,Dallas,TX
Maplewood Comprehensive High School,Nashville,TN
Stewart County High School (bus),Dover,TN
Bowen High School,Chicago,IL
Woodruff High School,Peoria,IL
Murrell Dobbins Vocational-Technical High School,North Philadelphia,PA
Richmond State School,Richmond,TX
La Grange High School,Lake Charles,LA
Lakeside High School,Spokane,WA
Apopka Memorial Middle School,Apopka,FL
Battery Creek High School,Beaufort,SC
Brunswick Elementary School,Gary,IN
Parker High School,Birmingham,AL
Tyrrell Elementary School,Hayward,CA
Thurgood Marshall High School,Baltimore,MD
Biggs High School,Biggs,CA
Lakewood Elementary School,Sunnyvale,CA
Newburyport High School,Newburyport,MA
Jefferson Elementary School,Grand Island,NE
Booker T. Washington High School,New Orleans,LA
Proviso East High School,Maywood,IL
Castlemont High School,Oakland,CA
West High School,Salt Lake City,UT
East Campus Educational Center,Merced,CA
Randallstown High School,Randallstown,MD
Kashmere High School,Houston,TX
Crescent Junior-Senior High School,Joyce,WA
Saledad Enrichment Action Charter High School,Los Angeles,CA
Gathway Christian Academy,St. Martinville,LA
Colonel White High School,Dayton,OH
T M Peirce Elementary School,Philadelphia,PA
Columbia High School,East Greenbush,NY
Fair Park High School,Shreveport,LA
Youens Elementary School,Houston,TX
Ballou Senior High School,Washington,DC
Fay Galloway Elementary School,Henderson,NV
Abess Park Elementary School,East Arlington,FL
Colonia High School,Woodbridge,NJ
Old Mill High School,Millersville,MD
Carbondale Community High School,Carbondale,IL
Douglas High School,Oklahoma City,OK
Fermi Elementary School,Chicago,IL
East Mecklenburg High School,Charlotte,NC
Hightower High School,Sugarland,TX
Marion High School,Marion,LA
Kenmore High School,Akron,OH
Rio Cazadero High School,Sacramento,CA
Burns Middle School,Lawndale,NC
Rocori High School,Cold Spring,MN
Lewis and Clark High School,Spokane,WA
Oklahoma Road Middle School,Eldersburg,MD
Charlestown High School,Boston,MA
Vicksburg High School,Vicksburg,MS
Rock L. Butler Middle School,Wellsboro,PA
Forest Hills High School,Johnstown,PA
Red Lion Area Junior High School,Red Lion,PA
Greenhill Middle School,Addison,TX
John McDonogh High School,New Orleans,LA
Fair Park High School,Shereveport,LA
Walnut High School,Walnut,CA
Rolling Hills Middle School,Watsonville,CA
Northeast High School,Meridian,MS
Clayton Ridge High School,Guttenberg,IA
Ranum High School,Westminster,CO
Jenks High School,Jenks,OK
West Carter Middle School,Olive Hill,KY
Englewood High School,Chicago,IL
Wind River Middle School,Carson,WA
Scurry-Rosser High School,Scurry,TX
Ambler Avenue Elementary School,Los Angeles,CA
St. James Catholic School,Liberty,MO
Benjamin Tasker Middle School,Bowie,MD
Page Middle School,San Antonio,TX
C M Russell HIgh School,Great Falls,MT
Abramson High School,New Orleans,LA
Leith Walk Elementary School,Baltimore,MD
